Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","230","Ukraine","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","2536.107749","Fc","Calculated data",""
"MK","Macro Indicators","230","Ukraine","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","20.722074","Fc","Calculated data",""
"MK","Macro Indicators","225","United Arab Emirates","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","40698.844531","Fc","Calculated data",""
"MK","Macro Indicators","225","United Arab Emirates","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","5.662405","Fc","Calculated data",""
"MK","Macro Indicators","229","United Kingdom","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","39757.706166","Fc","Calculated data",""
"MK","Macro Indicators","229","United Kingdom","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","-1.640926","Fc","Calculated data",""
"MK","Macro Indicators","215","United Republic of Tanzania","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","933.195108","Fc","Calculated data",""
"MK","Macro Indicators","215","United Republic of Tanzania","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","6.71668","Fc","Calculated data",""
"MK","Macro Indicators","231","United States of America","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","60054.941286","Fc","Calculated data",""
"MK","Macro Indicators","231","United States of America","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","3.428031","Fc","Calculated data",""
"MK","Macro Indicators","234","Uruguay","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","17120.184264","Fc","Calculated data",""
"MK","Macro Indicators","234","Uruguay","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","11.908718","Fc","Calculated data",""
"MK","Macro Indicators","235","Uzbekistan","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","1556.759169","Fc","Calculated data",""
"MK","Macro Indicators","235","Uzbekistan","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","-27.415472","Fc","Calculated data",""
"MK","Macro Indicators","155","Vanuatu","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","3128.39373","Fc","Calculated data",""
"MK","Macro Indicators","155","Vanuatu","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","5.171488","Fc","Calculated data",""
"MK","Macro Indicators","236","Venezuela (Bolivarian Republic of)","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","7977.359154","Fc","Calculated data",""
"MK","Macro Indicators","236","Venezuela (Bolivarian Republic of)","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","-13.572043","Fc","Calculated data",""
"MK","Macro Indicators","237","Viet Nam","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","2342.244006","Fc","Calculated data",""
"MK","Macro Indicators","237","Viet Nam","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","7.905287","Fc","Calculated data",""
"MK","Macro Indicators","249","Yemen","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","989.605354","Fc","Calculated data",""
"MK","Macro Indicators","249","Yemen","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","9.888682","Fc","Calculated data",""
"MK","Macro Indicators","251","Zambia","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","1513.276223","Fc","Calculated data",""
"MK","Macro Indicators","251","Zambia","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","19.822214","Fc","Calculated data",""
"MK","Macro Indicators","181","Zimbabwe","6119","Value US$","22014","Gross Domestic Product per capita","2017","2017","","1091.166245","Fc","Calculated data",""
"MK","Macro Indicators","181","Zimbabwe","6129","Annual growth US$","22014","Gross Domestic Product per capita","2017","2017","%","6.033525","Fc","Calculated data",""
